responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
153852,697d3c04ed90a1836de4f0f4,697d3c04ed90a1836de4f0f4,697d3c04ed90a1836de4f0f4,697d3c04ed90a1836de4f0f4,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,U6SUZZNB,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,1786877362467,NaN,697d3c04ed90a1836de4f0f4,697d3c04ed90a1836de4f0f4,697d3c04ed90a1836de4f0f4,697d3c04ed90a1836de4f0f4,spotlight_PROLIFIC,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
381965,,,,,,demographics_onestop,33,Brazil,English and Portuguese,English and Brazilian Portuguese.,English and Brazilian Portuguese.,English and Portuguese:20|English:50|English and Brazilian Portuguese.:30,100,English and Portuguese:30|English:40|English and Brazilian Portuguese.:30,100,English and Portuguese:10|English:70|English and Brazilian Portuguese.:20,100,20,3,Bachelor's,10,10,10,10,10,10,3,9,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
381965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
10671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
70799,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
70799,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
70799,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,I suppose you can.,Would you like some help?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
70799,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
70799,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
70799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:02:34.031Z,,2026-08-16,2026-08-16,07:02:34,2026-08-16 07:02:34,2026-08-16T10:49:23.090Z,2809059,,,,,,2026-08-16,07:49:23,2026-08-16 07:49:23,2809059
