responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
997,raw_position_sample,2,2,int,26,1,10,11,-1,999,275,45,1173824.100000143,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1047,raw_position_sample,2,2,int,26,1,10,11,-1,999,300,45,1173874.100000143,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1099,raw_position_sample,2,2,int,26,1,10,11,-1,999,335,48,1173926.3000001907,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1149,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,363,65,1173976.600000143,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1194,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,365,73,1174021.2000000477,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1256,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,366,78,1174082.9000000954,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1298,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,367,78,1174124.8000001907,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1353,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,367,78,1174180.600000143,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1400,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,367,78,1174227.4000000954,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
1447,raw_position_sample,2,2,int,26,1,10,11,1, Vienna ,367,78,1174274.2000000477,6998818dadf872500f6876d7,6998818dadf872500f6876d7,intermediate,1,6998818dadf872500f6876d7,6998818dadf872500f6876d7,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"Brazilian Portuguese, English and Spanish",English and Spanish,Brazilian Portuguese:70|English:20|English and Spanish:10,100,Brazilian Portuguese:60|English:30|English and Spanish:10,100,Brazilian Portuguese:70|English:20|English and Spanish:10,100,22,22,Bachelor's,10,10,10,8,8,9,6,22,15,22,,,,,12,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,18,random,,66.203125,340.875,86.203125,401.609375,1,1,,,,,,,,,,,,2026-08-16T12:03:59.196Z,PBLDX5VW,2026-08-16,2026-08-16,09:03:59,2026-08-16 09:03:59,,,,,,,,6998818dadf872500f6876d7,6998818dadf872500f6876d7,,,,
