responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
171130,6995f71144ff040db0687f57,6995f71144ff040db0687f57,6995f71144ff040db0687f57,6995f71144ff040db0687f57,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,A673T26E,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,1785770411331,NaN,6995f71144ff040db0687f57,6995f71144ff040db0687f57,6995f71144ff040db0687f57,6995f71144ff040db0687f57,spotlight_PROLIFIC,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
389543,,,,,,demographics_onestop,41,Mexico,Spanish,"Spanish, English",,Spanish:65|English:35,100,Spanish:65|English:35,100,Spanish:70|English:30,100,20,17,Bachelor's,10,10,10,7,9,10,12,24,12,24,Duolingo,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
389543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
19969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
107736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
107736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
107736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
107736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,How much did you pay?,I'll just check for you.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
107736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,It's very good.,I'm too tired.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
107736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:54:04.553Z,,2026-08-03,2026-08-03,07:54:04,2026-08-03 07:54:04,2026-08-03T15:20:12.140Z,5167587,,,,,,2026-08-03,09:20:12,2026-08-03 09:20:12,5167587
