responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
500,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5579833,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
543,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5579876.799999982,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
601,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5579934.099999994,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
643,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5579976.799999982,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
693,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5580026.299999982,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
743,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5580076.299999982,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
802,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5580135,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
844,raw_position_sample,2,3,adv,27,4,9,10,2, really ,474,134,5580177.400000006,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,466.88751220703125,131.1624984741211,514.9125137329102,1,2,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
899,hover_association,2,3,adv,27,4,9,10,2, really ,470,133,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,101.16249465942383,466.8875026702881,141.16250228881836,514.912525177002,1,2,hover,465.7999999821186,465.7999999821186,0.0856323873484284,0.8709374673962655,122,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
900,raw_position_sample,2,3,adv,27,4,9,10,1, “It’s ,464,137,5580233.699999988,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,433.2124938964844,131.1624984741211,466.8874931335449,1,1,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
941,raw_position_sample,2,3,adv,27,4,9,10,1, “It’s ,445,139,5580274.599999994,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,433.2124938964844,131.1624984741211,466.8874931335449,1,1,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
999,raw_position_sample,2,3,adv,27,4,9,10,1, “It’s ,431,140,5580332.199999988,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,433.2124938964844,131.1624984741211,466.8874931335449,1,1,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
1044,raw_position_sample,2,3,adv,27,4,9,10,1, “It’s ,431,140,5580377.199999988,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,433.2124938964844,131.1624984741211,466.8874931335449,1,1,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
1101,raw_position_sample,2,3,adv,27,4,9,10,1, “It’s ,431,140,5580434.599999994,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,433.2124938964844,131.1624984741211,466.8874931335449,1,1,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
1143,raw_position_sample,2,3,adv,27,4,9,10,1, “It’s ,431,140,5580476.799999982,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,advanced,4,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,spotlight_PROLIFIC,,44,Argentina,Spanish,"English, Portuguese, Japanese",Portuguese|Japanese,Spanish:45|English:50|Portuguese:4|Japanese:1,100,Spanish:50|English:50|Portuguese:0|Japanese:0,100,Spanish:25|English:45|Portuguese:20|Japanese:10,100,18,5,Bachelor's,10,10,10,10,10,10,9,16,10,16,CEFR,C2,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,111.1624984741211,433.2124938964844,131.1624984741211,466.8874931335449,1,1,,,,,,,,,,,,2026-09-22T17:14:31.708Z,X5D2BCCE,2026-09-22,2026-09-22,14:14:31,2026-09-22 14:14:31,,,,,,,,698a475d1d1acdaaef62de6f,698a475d1d1acdaaef62de6f,,,,
