responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,hand,device,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
317207,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,14,then,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
317207,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,15,booked,ordered,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
317207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
147340,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,16,about,about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
147340,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,17,almost,almost,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
147340,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,18,unfasten,unfasten,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
147340,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,19,opportunity,opportunity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
147340,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,20,little,little,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
147340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68877,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,21,explained,explained,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68877,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,22,sides,sides,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68877,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,23,highly,highly,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68877,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,24,retrace,retrace,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68877,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,25,vicinity,vicinity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68881,,,,,spotlight_PROLIFIC,cambridge_general_english_summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
68893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,380,98,1656937.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,378,96,1656987.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,378,96,1657034.3000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
