responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
37507,6983aee35d6a46461cfad3c6,6983aee35d6a46461cfad3c6,6983aee35d6a46461cfad3c6,6983aee35d6a46461cfad3c6,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,Z5MP3C6H,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,1783011935316,NaN,6983aee35d6a46461cfad3c6,6983aee35d6a46461cfad3c6,6983aee35d6a46461cfad3c6,6983aee35d6a46461cfad3c6,spotlight_PROLIFIC,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
390226,,,,,,demographics_onestop,22,México,Spanish,"Spanish, English, French, German",French|German,Spanish:80|English:15|French:3|German:2,100,Spanish:50|English:40|French:8|German:2,100,Spanish:50|English:40|French:5|German:5,100,20,15,Bachelor's,9,9,9,8,8,8,6,13,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
390226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
126754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
69584,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
69584,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
69584,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,I suppose you can.,Would you like some help?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
69584,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,Afternoon and evening.,I'll just check for you.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
69584,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
69584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
76244,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,6,too,so,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
76244,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
76244,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
76244,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
76244,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T16:26:46.838Z,,2026-07-02,2026-07-02,10:26:46,2026-07-02 10:26:46,2026-07-02T17:05:35.862Z,2329024,,,,,,2026-07-02,11:05:35,2026-07-02 11:05:35,2329024
