responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
40,raw_position_sample,2,2,int,17,5,20,21,-1,999,312,101,1508212.3000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
90,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508262.1000000238,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
140,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508312.5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
190,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508362.5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
240,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508412.7000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
290,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508462.2000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
340,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508512.2000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
391,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508563.3000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
440,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508612.2000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
490,raw_position_sample,2,2,int,17,5,20,21,-1,999,310,85,1508662.4000000954,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
