responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
35,raw_position_sample,2,2,int,8,2,12,13,-1,999,352,108,1115212.3000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
85,raw_position_sample,2,2,int,8,2,12,13,-1,999,347,105,1115261.8000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
136,raw_position_sample,2,2,int,8,2,12,13,-1,999,345,104,1115312.7000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
186,raw_position_sample,2,2,int,8,2,12,13,-1,999,342,103,1115362.8000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
236,raw_position_sample,2,2,int,8,2,12,13,-1,999,341,103,1115413,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
286,raw_position_sample,2,2,int,8,2,12,13,-1,999,341,103,1115463.3000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
335,raw_position_sample,2,2,int,8,2,12,13,-1,999,341,103,1115512.6000000238,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
385,raw_position_sample,2,2,int,8,2,12,13,-1,999,341,104,1115562.5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
435,raw_position_sample,2,2,int,8,2,12,13,-1,999,346,106,1115611.9000000954,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
486,raw_position_sample,2,2,int,8,2,12,13,1, The ,405,125,1115662.8000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,2,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,400.375,129.7734375,436.3984375,1,1,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
